     154      11     554     553     555  # HT   OT   HT  
     155      11     557     556     558  # HT   OT   HT  
     156      11     560     559     561  # HT   OT   HT  
     157      11     563     562     564  # HT   OT   HT  
     158      11     566     565     567  # HT   OT   HT  
     159      11     569     568     570  # HT   OT   HT  
     160      11     572     571     573  # HT   OT   HT  
     161      11     575     574     576  # HT   OT   HT  
     162      11     578     577     579  # HT   OT   HT  
     163      11     581     580     582  # HT   OT   HT  
     164      11     584     583     585  # HT   OT   HT  
     165      11     587     586     588  # HT   OT   HT  
     166      11     590     589     591  # HT   OT   HT  
     167      11     593     592     594  # HT   OT   HT  
     168      11     596     595     597  # HT   OT   HT  
     169      11     599     598     600  # HT   OT   HT  
     170      11     602     601     603  # HT   OT   HT  
     171      11     605     604     606  # HT   OT   HT  
     172      11     608     607     609  # HT   OT   HT  
     173      11     611     610     612  # HT   OT   HT  
     174      11     614     613     615  # HT   OT   HT  
     175      11     617     616     618  # HT   OT   HT  
     176      11     620     619     621  # HT   OT   HT  
     177      11     623     622     624  # HT   OT   HT  
     178      11     626     625     627  # HT   OT   HT  
     179      11     629     628     630  # HT   OT   HT  
     180      11     632     631     633  # HT   OT   HT  
     181      11     635     634     636  # HT   OT   HT  
     182      11     638     637     639  # HT   OT   HT  
     183      11     642     641     643  # HT   OT   HT  
     184      11     645     644     646  # HT   OT   HT  
     185      11     648     647     649  # HT   OT   HT  
     186      11     651     650     652  # HT   OT   HT  
     187      11     654     653     655  # HT   OT   HT  
     188      11     657     656     658  # HT   OT   HT  
     189      11     660     659     661  # HT   OT   HT  
     190      11     663     662     664  # HT   OT   HT  
     191      11     666     665     667  # HT   OT   HT  
     192      11     669     668     670  # HT   OT   HT  
     193      11     672     671     673  # HT   OT   HT  
     194      11     675     674     676  # HT   OT   HT  
     195      11     678     677     679  # HT   OT   HT  
     196      11     681     680     682  # HT   OT   HT  
     197      11     684     683     685  # HT   OT   HT  
     198      11     687     686     688  # HT   OT   HT  
     199      11     690     689     691  # HT   OT   HT  
     200      11     693     692     694  # HT   OT   HT  
     201      11     696     695     697  # HT   OT   HT  
     202      11     699     698     700  # HT   OT   HT  
     203      11     702     701     703  # HT   OT   HT  
     204      11     705     704     706  # HT   OT   HT  
     205      11     708     707     709  # HT   OT   HT  
     206      11     711     710     712  # HT   OT   HT  
     207      11     714     713     715  # HT   OT   HT  
     208      11     717     716     718  # HT   OT   HT  
     209      11     720     719     721  # HT   OT   HT  
     210      11     723     722     724  # HT   OT   HT  
     211      11     726     725     727  # HT   OT   HT  
     212      11     729     728     730  # HT   OT   HT  
     213      11     732     731     733  # HT   OT   HT  
     214      11     735     734     736  # HT   OT   HT  
     215      11     738     737     739  # HT   OT   HT  
     216      11     741     740     742  # HT   OT   HT  
     217      11     744     743     745  # HT   OT   HT  
     218      11     747     746     748  # HT   OT   HT  
     219      11     750     749     751  # HT   OT   HT  
     220      11     753     752     754  # HT   OT   HT  
     221      11     756     755     757  # HT   OT   HT  
     222      11     759     758     760  # HT   OT   HT  
     223      11     762     761     763  # HT   OT   HT  
     224      11     765     764     766  # HT   OT   HT  
     225      11     768     767     769  # HT   OT   HT  
     226      11     771     770     772  # HT   OT   HT  
     227      11     774     773     775  # HT   OT   HT  
     228      11     777     776     778  # HT   OT   HT  
     229      11     780     779     781  # HT   OT   HT  
     230      11     783     782     784  # HT   OT   HT  
     231      11     786     785     787  # HT   OT   HT  
     232      11     789     788     790  # HT   OT   HT  
     233      11     792     791     793  # HT   OT   HT  
     234      11     795     794     796  # HT   OT   HT  
     235      11     798     797     799  # HT   OT   HT  
     236      11     801     800     802  # HT   OT   HT  
     237      11     804     803     805  # HT   OT   HT  
     238      11     807     806     808  # HT   OT   HT  
     239      11     810     809     811  # HT   OT   HT  
     240      11     813     812     814  # HT   OT   HT  
     241      11     816     815     817  # HT   OT   HT  
     242      11     819     818     820  # HT   OT   HT  
     243      11     822     821     823  # HT   OT   HT  
     244      11     825     824     826  # HT   OT   HT  
     245      11     828     827     829  # HT   OT   HT  
     246      11     831     830     832  # HT   OT   HT  
     247      11     834     833     835  # HT   OT   HT  
     248      11     837     836     838  # HT   OT   HT  
     249      11     840     839     841  # HT   OT   HT  
     250      11     843     842     844  # HT   OT   HT  
     251      11     846     845     847  # HT   OT   HT  
     252      11     849     848     850  # HT   OT   HT  
     253      11     852     851     853  # HT   OT   HT  
     254      11     855     854     856  # HT   OT   HT  
     255      11     858     857     859  # HT   OT   HT  
     256      11     861     860     862  # HT   OT   HT  
     257      11     864     863     865  # HT   OT   HT  
     258      11     867     866     868  # HT   OT   HT  
     259      11     870     869     871  # HT   OT   HT  
     260      11     873     872     874  # HT   OT   HT  
     261      11     876     875     877  # HT   OT   HT  
     262      11     879     878     880  # HT   OT   HT  
     263      11     882     881     883  # HT   OT   HT  
     264      11     885     884     886  # HT   OT   HT  
     265      11     888     887     889  # HT   OT   HT  
     266      11     891     890     892  # HT   OT   HT  
     267      11     894     893     895  # HT   OT   HT  
     268      11     897     896     898  # HT   OT   HT  
     269      11     900     899     901  # HT   OT   HT  
     270      11     903     902     904  # HT   OT   HT  
     271      11     906     905     907  # HT   OT   HT  
     272      11     909     908     910  # HT   OT   HT  
     273      11     912     911     913  # HT   OT   HT  
     274      11     915     914     916  # HT   OT   HT  
     275      11     918     917     919  # HT   OT   HT  
     276      11     921     920     922  # HT   OT   HT  
     277      11     924     923     925  # HT   OT   HT  
     278      11     927     926     928  # HT   OT   HT  
     279      11     930     929     931  # HT   OT   HT  
     280      11     933     932     934  # HT   OT   HT  
     281      11     936     935     937  # HT   OT   HT  
     282      11     939     938     940  # HT   OT   HT  
     283      11     942     941     943  # HT   OT   HT  
     284      11     945     944     946  # HT   OT   HT  
     285      11     948     947     949  # HT   OT   HT  
     286      11     951     950     952  # HT   OT   HT  
     287      11     954     953     955  # HT   OT   HT  
     288      11     957     956     958  # HT   OT   HT  
     289      11     960     959     961  # HT   OT   HT  
     290      11     963     962     964  # HT   OT   HT  
     291      11     966     965     967  # HT   OT   HT  
     292      11     969     968     970  # HT   OT   HT  
     293      11     972     971     973  # HT   OT   HT  
     294      11     975     974     976  # HT   OT   HT  
     295      11     978     977     979  # HT   OT   HT  
     296      11     981     980     982  # HT   OT   HT  
     297      11     984     983     985  # HT   OT   HT  
     298      11     987     986     988  # HT   OT   HT  
     299      11     990     989     991  # HT   OT   HT  
     300      11     993     992     994  # HT   OT   HT  
     301      11     996     995     997  # HT   OT   HT  
     302      11     999     998    1000  # HT   OT   HT  
     303      11    1002    1001    1003  # HT   OT   HT  
     304      11    1005    1004    1006  # HT   OT   HT  
     305      11    1008    1007    1009  # HT   OT   HT  
     306      11    1011    1010    1012  # HT   OT   HT  
     307      11    1014    1013    1015  # HT   OT   HT  
     308      11    1017    1016    1018  # HT   OT   HT  
     309      11    1020    1019    1021  # HT   OT   HT  
     310      11    1023    1022    1024  # HT   OT   HT  
     311      11    1026    1025    1027  # HT   OT   HT  
     312      11    1029    1028    1030  # HT   OT   HT  
     313      11    1032    1031    1033  # HT   OT   HT  
     314      11    1035    1034    1036  # HT   OT   HT  
     315      11    1038    1037    1039  # HT   OT   HT  
     316      11    1041    1040    1042  # HT   OT   HT  
     317      11    1044    1043    1045  # HT   OT   HT  
     318      11    1047    1046    1048  # HT   OT   HT  
     319      11    1050    1049    1051  # HT   OT   HT  
     320      11    1053    1052    1054  # HT   OT   HT  
     321      11    1056    1055    1057  # HT   OT   HT  
     322      11    1059    1058    1060  # HT   OT   HT  
     323      11    1062    1061    1063  # HT   OT   HT  
     324      11    1065    1064    1066  # HT   OT   HT  
     325      11    1068    1067    1069  # HT   OT   HT  
     326      11    1071    1070    1072  # HT   OT   HT  
     327      11    1074    1073    1075  # HT   OT   HT  
     328      11    1077    1076    1078  # HT   OT   HT  
     329      11    1080    1079    1081  # HT   OT   HT  
     330      11    1083    1082    1084  # HT   OT   HT  
     331      11    1086    1085    1087  # HT   OT   HT  
     332      11    1089    1088    1090  # HT   OT   HT  
     333      11    1092    1091    1093  # HT   OT   HT  
     334      11    1095    1094    1096  # HT   OT   HT  
     335      11    1098    1097    1099  # HT   OT   HT  
     336      11    1101    1100    1102  # HT   OT   HT  
     337      11    1104    1103    1105  # HT   OT   HT  
     338      11    1107    1106    1108  # HT   OT   HT  
     339      11    1110    1109    1111  # HT   OT   HT  
     340      11    1113    1112    1114  # HT   OT   HT  
     341      11    1116    1115    1117  # HT   OT   HT  
     342      11    1119    1118    1120  # HT   OT   HT  
     343      11    1122    1121    1123  # HT   OT   HT  
     344      11    1125    1124    1126  # HT   OT   HT  
     345      11    1128    1127    1129  # HT   OT   HT  
     346      11    1131    1130    1132  # HT   OT   HT  
     347      11    1134    1133    1135  # HT   OT   HT  
     348      11    1137    1136    1138  # HT   OT   HT  
     349      11    1140    1139    1141  # HT   OT   HT  
     350      11    1143    1142    1144  # HT   OT   HT  

Dihedral Coeffs # charmm

       1            0.101                2                0                1  # CTL2 CTL2 CTL2 CTL2
       2            0.142                3              180                0  # CTL2 CTL2 CTL2 CTL2
       3            0.074                4                0                0  # CTL2 CTL2 CTL2 CTL2
       4            0.097                5                0                0  # CTL2 CTL2 CTL2 CTL2
       5            0.162                2                0                1  # CTL2 CTL2 CTL2 CTL3
       6            0.047                3              180                0  # CTL2 CTL2 CTL2 CTL3
       7            0.105                4                0                0  # CTL2 CTL2 CTL2 CTL3
       8            0.177                5                0                0  # CTL2 CTL2 CTL2 CTL3
       9             0.19                3                0                1  # CTL2 CTL2 CTL2 HAL2
      10                0                3                0                1  # CTL2 CTL2 CTL2 OSL 
      11             0.16                3                0                1  # CTL2 CTL2 CTL3 HAL3
      12                0                3                0                1  # CTL2 CTL2 OSL  SL  
      13                0                3                0                1  # CTL2 OSL  SL   O2L 
      14             0.19                3                0                1  # CTL3 CTL2 CTL2 HAL2
      15             0.19                3                0                1  # HAL2 CTL2 CTL2 HAL2
      16             0.19                3                0                1  # HAL2 CTL2 CTL2 OSL 
      17             0.16                3                0                1  # HAL2 CTL2 CTL3 HAL3
      18                0                3                0                1  # HAL2 CTL2 OSL  SL  

Dihedrals

       1      18     289     290     294     295  # HAL2 CTL2 OSL  SL  
       2      18     289     290     294     296  # HAL2 CTL2 OSL  SL  
       3      12     289     290     294     297  # CTL2 CTL2 OSL  SL  
       4      16     290     294     297     298  # HAL2 CTL2 CTL2 OSL 
       5      16     290     294     297     299  # HAL2 CTL2 CTL2 OSL 
       6      10     290     294     297     300  # CTL2 CTL2 CTL2 OSL 
       7      13     291     289     290     294  # CTL2 OSL  SL   O2L 
       8      13     292     289     290     294  # CTL2 OSL  SL   O2L 
       9      13     293     289     290     294  # CTL2 OSL  SL   O2L 
      10       9     294     297     300     301  # CTL2 CTL2 CTL2 HAL2
      11       9     294     297     300     302  # CTL2 CTL2 CTL2 HAL2
      12       1     294     297     300     303  # CTL2 CTL2 CTL2 CTL2
      13       2     294     297     300     303  # CTL2 CTL2 CTL2 CTL2
      14       3     294     297     300     303  # CTL2 CTL2 CTL2 CTL2
      15       4     294     297     300     303  # CTL2 CTL2 CTL2 CTL2
      16      15     295     294     297     298  # HAL2 CTL2 CTL2 HAL2
      17      15     295     294     297     299  # HAL2 CTL2 CTL2 HAL2
      18       9     295     294     297     300  # CTL2 CTL2 CTL2 HAL2
      19      15     296     294     297     298  # HAL2 CTL2 CTL2 HAL2
      20      15     296     294     297     299  # HAL2 CTL2 CTL2 HAL2
      21       9     296     294     297     300  # CTL2 CTL2 CTL2 HAL2
      22       9     297     300     303     304  # CTL2 CTL2 CTL2 HAL2
      23       9     297     300     303     305  # CTL2 CTL2 CTL2 HAL2
      24       1     297     300     303     306  # CTL2 CTL2 CTL2 CTL2
      25       2     297     300     303     306  # CTL2 CTL2 CTL2 CTL2
      26       3     297     300     303     306  # CTL2 CTL2 CTL2 CTL2
      27       4     297     300     303     306  # CTL2 CTL2 CTL2 CTL2
      28      15     298     297     300     301  # HAL2 CTL2 CTL2 HAL2
      29      15     298     297     300     302  # HAL2 CTL2 CTL2 HAL2
      30       9     298     297     300     303  # CTL2 CTL2 CTL2 HAL2
      31      15     299     297     300     301  # HAL2 CTL2 CTL2 HAL2
      32      15     299     297     300     302  # HAL2 CTL2 CTL2 HAL2
      33       9     299     297     300     303  # CTL2 CTL2 CTL2 HAL2
      34       9     300     303     306     307  # CTL2 CTL2 CTL2 HAL2
      35       9     300     303     306     308  # CTL2 CTL2 CTL2 HAL2
      36       1     300     303     306     309  # CTL2 CTL2 CTL2 CTL2
      37       2     300     303     306     309  # CTL2 CTL2 CTL2 CTL2
      38       3     300     303     306     309  # CTL2 CTL2 CTL2 CTL2
      39       4     300     303     306     309  # CTL2 CTL2 CTL2 CTL2
      40      15     301     300     303     304  # HAL2 CTL2 CTL2 HAL2
      41      15     301     300     303     305  # HAL2 CTL2 CTL2 HAL2
      42       9     301     300     303     306  # CTL2 CTL2 CTL2 HAL2
      43      15     302     300     303     304  # HAL2 CTL2 CTL2 HAL2
      44      15     302     300     303     305  # HAL2 CTL2 CTL2 HAL2
      45       9     302     300     303     306  # CTL2 CTL2 CTL2 HAL2
      46       9     303     306     309     310  # CTL2 CTL2 CTL2 HAL2
      47       9     303     306     309     311  # CTL2 CTL2 CTL2 HAL2
      48       1     303     306     309     312  # CTL2 CTL2 CTL2 CTL2
      49       2     303     306     309     312  # CTL2 CTL2 CTL2 CTL2
      50       3     303     306     309     312  # CTL2 CTL2 CTL2 CTL2
      51       4     303     306     309     312  # CTL2 CTL2 CTL2 CTL2
      52      15     304     303     306     307  # HAL2 CTL2 CTL2 HAL2
      53      15     304     303     306     308  # HAL2 CTL2 CTL2 HAL2
      54       9     304     303     306     309  # CTL2 CTL2 CTL2 HAL2
      55      15     305     303     306     307  # HAL2 CTL2 CTL2 HAL2
      56      15     305     303     306     308  # HAL2 CTL2 CTL2 HAL2
      57       9     305     303     306     309  # CTL2 CTL2 CTL2 HAL2
      58       9     306     309     312     313  # CTL2 CTL2 CTL2 HAL2
      59       9     306     309     312     314  # CTL2 CTL2 CTL2 HAL2
      60       1     306     309     312     315  # CTL2 CTL2 CTL2 CTL2
      61       2     306     309     312     315  # CTL2 CTL2 CTL2 CTL2
      62       3     306     309     312     315  # CTL2 CTL2 CTL2 CTL2
      63       4     306     309     312     315  # CTL2 CTL2 CTL2 CTL2
      64      15     307     306     309     310  # HAL2 CTL2 CTL2 HAL2
      65      15     307     306     309     311  # HAL2 CTL2 CTL2 HAL2
      66       9     307     306     309     312  # CTL2 CTL2 CTL2 HAL2
      67      15     308     306     309     310  # HAL2 CTL2 CTL2 HAL2
      68      15     308     306     309     311  # HAL2 CTL2 CTL2 HAL2
      69       9     308     306     309     312  # CTL2 CTL2 CTL2 HAL2
      70       9     309     312     315     316  # CTL2 CTL2 CTL2 HAL2
      71       9     309     312     315     317  # CTL2 CTL2 CTL2 HAL2
      72       1     309     312     315     318  # CTL2 CTL2 CTL2 CTL2
      73       2     309     312     315     318  # CTL2 CTL2 CTL2 CTL2
      74       3     309     312     315     318  # CTL2 CTL2 CTL2 CTL2
      75       4     309     312     315     318  # CTL2 CTL2 CTL2 CTL2
      76      15     310     309     312     313  # HAL2 CTL2 CTL2 HAL2
      77      15     310     309     312     314  # HAL2 CTL2 CTL2 HAL2
      78       9     310     309     312     315  # CTL2 CTL2 CTL2 HAL2
      79      15     311     309     312     313  # HAL2 CTL2 CTL2 HAL2
      80      15     311     309     312     314  # HAL2 CTL2 CTL2 HAL2
      81       9     311     309     312     315  # CTL2 CTL2 CTL2 HAL2
      82       9     312     315     318     319  # CTL2 CTL2 CTL2 HAL2
      83       9     312     315     318     320  # CTL2 CTL2 CTL2 HAL2
      84       1     312     315     318     321  # CTL2 CTL2 CTL2 CTL2
      85       2     312     315     318     321  # CTL2 CTL2 CTL2 CTL2
      86       3     312     315     318     321  # CTL2 CTL2 CTL2 CTL2
      87       4     312     315     318     321  # CTL2 CTL2 CTL2 CTL2
      88      15     313     312     315     316  # HAL2 CTL2 CTL2 HAL2
      89      15     313     312     315     317  # HAL2 CTL2 CTL2 HAL2
      90       9     313     312     315     318  # CTL2 CTL2 CTL2 HAL2
      91      15     314     312     315     316  # HAL2 CTL2 CTL2 HAL2
      92      15     314     312     315     317  # HAL2 CTL2 CTL2 HAL2
      93       9     314     312     315     318  # CTL2 CTL2 CTL2 HAL2
      94       9     315     318     321     322  # CTL2 CTL2 CTL2 HAL2
      95       9     315     318     321     323  # CTL2 CTL2 CTL2 HAL2
      96       1     315     318     321     324  # CTL2 CTL2 CTL2 CTL2
      97       2     315     318     321     324  # CTL2 CTL2 CTL2 CTL2
      98       3     315     318     321     324  # CTL2 CTL2 CTL2 CTL2
      99       4     315     318     321     324  # CTL2 CTL2 CTL2 CTL2
     100      15     316     315     318     319  # HAL2 CTL2 CTL2 HAL2
     101      15     316     315     318     320  # HAL2 CTL2 CTL2 HAL2
     102       9     316     315     318     321  # CTL2 CTL2 CTL2 HAL2
     103      15     317     315     318     319  # HAL2 CTL2 CTL2 HAL2
     104      15     317     315     318     320  # HAL2 CTL2 CTL2 HAL2
     105       9     317     315     318     321  # CTL2 CTL2 CTL2 HAL2
     106       9     318     321     324     325  # CTL2 CTL2 CTL2 HAL2
     107       9     318     321     324     326  # CTL2 CTL2 CTL2 HAL2
     108       5     318     321     324     327  # CTL2 CTL2 CTL2 CTL3
     109       6     318     321     324     327  # CTL2 CTL2 CTL2 CTL3
     110       7     318     321     324     327  # CTL2 CTL2 CTL2 CTL3
     111       8     318     321     324     327  # CTL2 CTL2 CTL2 CTL3
     112      15     319     318     321     322  # HAL2 CTL2 CTL2 HAL2
     113      15     319     318     321     323  # HAL2 CTL2 CTL2 HAL2
     114       9     319     318     321     324  # CTL2 CTL2 CTL2 HAL2
     115      15     320     318     321     322  # HAL2 CTL2 CTL2 HAL2
     116      15     320     318     321     323  # HAL2 CTL2 CTL2 HAL2
     117       9     320     318     321     324  # CTL2 CTL2 CTL2 HAL2
     118      11     321     324     327     328  # CTL2 CTL2 CTL3 HAL3
     119      11     321     324     327     329  # CTL2 CTL2 CTL3 HAL3
     120      11     321     324     327     330  # CTL2 CTL2 CTL3 HAL3
     121      15     322     321     324     325  # HAL2 CTL2 CTL2 HAL2
     122      15     322     321     324     326  # HAL2 CTL2 CTL2 HAL2
     123      14     322     321     324     327  # CTL3 CTL2 CTL2 HAL2
     124      15     323     321     324     325  # HAL2 CTL2 CTL2 HAL2
     125      15     323     321     324     326  # HAL2 CTL2 CTL2 HAL2
     126      14     323     321     324     327  # CTL3 CTL2 CTL2 HAL2
     127      17     325     324     327     328  # HAL2 CTL2 CTL3 HAL3
     128      17     325     324     327     329  # HAL2 CTL2 CTL3 HAL3
     129      17     325     324     327     330  # HAL2 CTL2 CTL3 HAL3
     130      17     326     324     327     328  # HAL2 CTL2 CTL3 HAL3
     131      17     326     324     327     329  # HAL2 CTL2 CTL3 HAL3
     132      17     326     324     327     330  # HAL2 CTL2 CTL3 HAL3

